1 918   73 148 194     -2.015362 0.188160 0.598416     0.000000 0.000000 0.000000 1.000000     0.323043 0.272007 0.103261 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -2.000321 -0.081215 0.602195     0.000000 0.000000 0.000000 1.000000     1.775259 1.621005 0.637184 
1 0   60 1 0     -2.000159 -0.081926 0.602183     0.000000 0.000000 0.000000 1.000000     1.774696 1.619640 0.637161 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998364 -0.085601 0.605000     0.000000 0.000000 0.000000 1.000000     1.770156 1.612252 0.636405 
1 0   60 1 0     -1.998364 -0.085601 0.605000     0.000000 0.000000 0.000000 1.000000     1.770156 1.612252 0.636405 
1 0   60 1 0     -1.998364 -0.085601 0.605000     0.000000 0.000000 0.000000 1.000000     1.770156 1.612252 0.636405 
1 0   60 1 0     -1.998364 -0.085601 0.605000     0.000000 0.000000 0.000000 1.000000     1.770156 1.612252 0.636405 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998626 -0.085640 0.604880     0.000000 0.000000 0.000000 1.000000     1.770343 1.612363 0.636338 
1 0   60 1 0     -1.998741 -0.084422 0.604880     0.000000 0.000000 0.000000 1.000000     1.770115 1.609927 0.636338 
1 0   60 1 0     -1.997574 -0.084767 0.602294     0.000000 0.000000 0.000000 1.000000     1.770394 1.613244 0.637184 
1 0   60 1 0     -1.997574 -0.084767 0.602294     0.000000 0.000000 0.000000 1.000000     1.770394 1.613244 0.637184 
1 0   60 1 0     -1.997574 -0.084767 0.602294     0.000000 0.000000 0.000000 1.000000     1.770394 1.613244 0.637184 
1 0   60 1 0     -1.997574 -0.084767 0.602294     0.000000 0.000000 0.000000 1.000000     1.770394 1.613244 0.637184 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.997574 -0.084767 0.602294     0.000000 0.000000 0.000000 1.000000     1.770394 1.613244 0.637184 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
1 0   60 1 0     -1.998020 -0.084995 0.602273     0.000000 0.000000 0.000000 1.000000     1.770079 1.612955 0.637164 
